2017-12-19 18:22:00.479759: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479777: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479781: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479783: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479785: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Epoch 1/20
   32/13257 [..............................] - ETA: 714s - loss: 0.9963 - acc: 0.2636
 2976/13257 [=====>........................] - ETA: 286s - loss: 0.4615 - acc: 0.6194
 3008/13257 [=====>........................] - ETA: 285s - loss: 0.4614 - acc: 0.6194
 3040/13257 [=====>........................] - ETA: 284s - loss: 0.4612 - acc: 0.6195
 3072/13257 [=====>........................] - ETA: 283s - loss: 0.4613 - acc: 0.6196
 3104/13257 [======>.......................] - ETA: 283s - loss: 0.4617 - acc: 0.6194
 3136/13257 [======>.......................] - ETA: 282s - loss: 0.4614 - acc: 0.6194
 3168/13257 [======>.......................] - ETA: 281s - loss: 0.4612 - acc: 0.6192
 3200/13257 [======>.......................] - ETA: 279s - loss: 0.4610 - acc: 0.6194
 3232/13257 [======>.......................] - ETA: 278s - loss: 0.4613 - acc: 0.6193
 3264/13257 [======>.......................] - ETA: 277s - loss: 0.4612 - acc: 0.6196
 3296/13257 [======>.......................] - ETA: 276s - loss: 0.4611 - acc: 0.6196
 3328/13257 [======>.......................] - ETA: 276s - loss: 0.4611 - acc: 0.6196
 3360/13257 [======>.......................] - ETA: 275s - loss: 0.4610 - acc: 0.6197
 3392/13257 [======>.......................] - ETA: 274s - loss: 0.4611 - acc: 0.6195
 3424/13257 [======>.......................] - ETA: 273s - loss: 0.4609 - acc: 0.6196
 3456/13257 [======>.......................] - ETA: 272s - loss: 0.4612 - acc: 0.6195
 3488/13257 [======>.......................] - ETA: 271s - loss: 0.4612 - acc: 0.6193
 3520/13257 [======>.......................] - ETA: 270s - loss: 0.4608 - acc: 0.6194
 3552/13257 [=======>......................] - ETA: 269s - loss: 0.4604 - acc: 0.6197
 3584/13257 [=======>......................] - ETA: 268s - loss: 0.4601 - acc: 0.6197
 3616/13257 [=======>......................] - ETA: 267s - loss: 0.4602 - acc: 0.6196
 3648/13257 [=======>......................] - ETA: 266s - loss: 0.4603 - acc: 0.6194
 3680/13257 [=======>......................] - ETA: 265s - loss: 0.4602 - acc: 0.6194
 3712/13257 [=======>......................] - ETA: 264s - loss: 0.4600 - acc: 0.6195
 3744/13257 [=======>......................] - ETA: 263s - loss: 0.4598 - acc: 0.6197
 3776/13257 [=======>......................] - ETA: 263s - loss: 0.4599 - acc: 0.6195
 3808/13257 [=======>......................] - ETA: 262s - loss: 0.4600 - acc: 0.6194
 3840/13257 [=======>......................] - ETA: 261s - loss: 0.4603 - acc: 0.6194
 3872/13257 [=======>......................] - ETA: 260s - loss: 0.4602 - acc: 0.6194
 3904/13257 [=======>......................] - ETA: 259s - loss: 0.4600 - acc: 0.6195
 3936/13257 [=======>......................] - ETA: 258s - loss: 0.4598 - acc: 0.6196
 3968/13257 [=======>......................] - ETA: 257s - loss: 0.4598 - acc: 0.6196
 4000/13257 [========>.....................] - ETA: 256s - loss: 0.4597 - acc: 0.6196
 4032/13257 [========>.....................] - ETA: 255s - loss: 0.4599 - acc: 0.6196
 4064/13257 [========>.....................] - ETA: 254s - loss: 0.4599 - acc: 0.6195
 4096/13257 [========>.....................] - ETA: 253s - loss: 0.4599 - acc: 0.6195
 4128/13257 [========>.....................] - ETA: 252s - loss: 0.4597 - acc: 0.6196
 4160/13257 [========>.....................] - ETA: 251s - loss: 0.4596 - acc: 0.6196
 4192/13257 [========>.....................] - ETA: 250s - loss: 0.4595 - acc: 0.6196
 4224/13257 [========>.....................] - ETA: 249s - loss: 0.4594 - acc: 0.6197
 4256/13257 [========>.....................] - ETA: 248s - loss: 0.4595 - acc: 0.6197
 4288/13257 [========>.....................] - ETA: 248s - loss: 0.4594 - acc: 0.6198
 4320/13257 [========>.....................] - ETA: 247s - loss: 0.4594 - acc: 0.6198
 4352/13257 [========>.....................] - ETA: 246s - loss: 0.4595 - acc: 0.6198
 4384/13257 [========>.....................] - ETA: 245s - loss: 0.4594 - acc: 0.6197
 4416/13257 [========>.....................] - ETA: 244s - loss: 0.4593 - acc: 0.6198
 4448/13257 [=========>....................] - ETA: 243s - loss: 0.4593 - acc: 0.6197
 4480/13257 [=========>....................] - ETA: 242s - loss: 0.4593 - acc: 0.6197
 4512/13257 [=========>....................] - ETA: 242s - loss: 0.4592 - acc: 0.6199
 4544/13257 [=========>....................] - ETA: 241s - loss: 0.4590 - acc: 0.6200
 4576/13257 [=========>....................] - ETA: 240s - loss: 0.4593 - acc: 0.6198
 4608/13257 [=========>....................] - ETA: 239s - loss: 0.4592 - acc: 0.6200
 4640/13257 [=========>....................] - ETA: 238s - loss: 0.4592 - acc: 0.6197
 4672/13257 [=========>....................] - ETA: 237s - loss: 0.4593 - acc: 0.6197
 4704/13257 [=========>....................] - ETA: 236s - loss: 0.4594 - acc: 0.6196
 4736/13257 [=========>....................] - ETA: 235s - loss: 0.4593 - acc: 0.6197
 4768/13257 [=========>....................] - ETA: 234s - loss: 0.4593 - acc: 0.6197
 4800/13257 [=========>....................] - ETA: 234s - loss: 0.4593 - acc: 0.6197
 4832/13257 [=========>....................] - ETA: 233s - loss: 0.4592 - acc: 0.6197
 4864/13257 [==========>...................] - ETA: 232s - loss: 0.4590 - acc: 0.6198
 4896/13257 [==========>...................] - ETA: 231s - loss: 0.4594 - acc: 0.6198
 4928/13257 [==========>...................] - ETA: 230s - loss: 0.4596 - acc: 0.6198
 4960/13257 [==========>...................] - ETA: 229s - loss: 0.4596 - acc: 0.6198
 4992/13257 [==========>...................] - ETA: 228s - loss: 0.4594 - acc: 0.6198
 5024/13257 [==========>...................] - ETA: 227s - loss: 0.4594 - acc: 0.6197
 5056/13257 [==========>...................] - ETA: 226s - loss: 0.4596 - acc: 0.6195
 5088/13257 [==========>...................] - ETA: 225s - loss: 0.4597 - acc: 0.6196
 5120/13257 [==========>...................] - ETA: 225s - loss: 0.4598 - acc: 0.6196
 5152/13257 [==========>...................] - ETA: 224s - loss: 0.4597 - acc: 0.6198
 5184/13257 [==========>...................] - ETA: 223s - loss: 0.4597 - acc: 0.6198
 5216/13257 [==========>...................] - ETA: 222s - loss: 0.4598 - acc: 0.6198
 5248/13257 [==========>...................] - ETA: 221s - loss: 0.4601 - acc: 0.6198
 5280/13257 [==========>...................] - ETA: 220s - loss: 0.4600 - acc: 0.6199
 5312/13257 [===========>..................] - ETA: 219s - loss: 0.4600 - acc: 0.6199
 5344/13257 [===========>..................] - ETA: 219s - loss: 0.4600 - acc: 0.6200
 5376/13257 [===========>..................] - ETA: 218s - loss: 0.4602 - acc: 0.6199
 5408/13257 [===========>..................] - ETA: 217s - loss: 0.4604 - acc: 0.6198
 5440/13257 [===========>..................] - ETA: 216s - loss: 0.4603 - acc: 0.6198
 5472/13257 [===========>..................] - ETA: 215s - loss: 0.4603 - acc: 0.6199
 5504/13257 [===========>..................] - ETA: 214s - loss: 0.4603 - acc: 0.6198
 5536/13257 [===========>..................] - ETA: 213s - loss: 0.4603 - acc: 0.6198
 5568/13257 [===========>..................] - ETA: 212s - loss: 0.4602 - acc: 0.6198
 5600/13257 [===========>..................] - ETA: 211s - loss: 0.4602 - acc: 0.6197
 5632/13257 [===========>..................] - ETA: 211s - loss: 0.4603 - acc: 0.6197
 5664/13257 [===========>..................] - ETA: 210s - loss: 0.4604 - acc: 0.6197
 5696/13257 [===========>..................] - ETA: 209s - loss: 0.4603 - acc: 0.6198
 5728/13257 [===========>..................] - ETA: 208s - loss: 0.4602 - acc: 0.6199
 5760/13257 [============>.................] - ETA: 207s - loss: 0.4601 - acc: 0.6200
 5792/13257 [============>.................] - ETA: 206s - loss: 0.4602 - acc: 0.6199
 5824/13257 [============>.................] - ETA: 205s - loss: 0.4601 - acc: 0.6199
 5856/13257 [============>.................] - ETA: 204s - loss: 0.4600 - acc: 0.6200
 5888/13257 [============>.................] - ETA: 203s - loss: 0.4602 - acc: 0.6198
 5920/13257 [============>.................] - ETA: 203s - loss: 0.4601 - acc: 0.6199
 5952/13257 [============>.................] - ETA: 202s - loss: 0.4601 - acc: 0.6198
 5984/13257 [============>.................] - ETA: 201s - loss: 0.4603 - acc: 0.6199
 6016/13257 [============>.................] - ETA: 200s - loss: 0.4604 - acc: 0.6199
 6048/13257 [============>.................] - ETA: 199s - loss: 0.4603 - acc: 0.6200
 6080/13257 [============>.................] - ETA: 198s - loss: 0.4603 - acc: 0.6200
 6112/13257 [============>.................] - ETA: 197s - loss: 0.4603 - acc: 0.6200
 6144/13257 [============>.................] - ETA: 196s - loss: 0.4602 - acc: 0.6200
 6176/13257 [============>.................] - ETA: 195s - loss: 0.4603 - acc: 0.6199
 6208/13257 [=============>................] - ETA: 195s - loss: 0.4604 - acc: 0.6198
 6240/13257 [=============>................] - ETA: 194s - loss: 0.4603 - acc: 0.6199
 6272/13257 [=============>................] - ETA: 193s - loss: 0.4604 - acc: 0.6199
 6304/13257 [=============>................] - ETA: 192s - loss: 0.4604 - acc: 0.6200
 6336/13257 [=============>................] - ETA: 191s - loss: 0.4604 - acc: 0.6199
 6368/13257 [=============>................] - ETA: 190s - loss: 0.4602 - acc: 0.6200
 6400/13257 [=============>................] - ETA: 189s - loss: 0.4601 - acc: 0.6200
 6432/13257 [=============>................] - ETA: 188s - loss: 0.4602 - acc: 0.6201
 6464/13257 [=============>................] - ETA: 187s - loss: 0.4602 - acc: 0.6200
 6496/13257 [=============>................] - ETA: 186s - loss: 0.4602 - acc: 0.6201
 6528/13257 [=============>................] - ETA: 186s - loss: 0.4604 - acc: 0.6199
 6560/13257 [=============>................] - ETA: 185s - loss: 0.4602 - acc: 0.6200
 6592/13257 [=============>................] - ETA: 184s - loss: 0.4601 - acc: 0.6200
 6624/13257 [=============>................] - ETA: 183s - loss: 0.4602 - acc: 0.6200
 6656/13257 [==============>...............] - ETA: 182s - loss: 0.4602 - acc: 0.6200
 6688/13257 [==============>...............] - ETA: 181s - loss: 0.4604 - acc: 0.6200
 6720/13257 [==============>...............] - ETA: 180s - loss: 0.4604 - acc: 0.6199
 6752/13257 [==============>...............] - ETA: 179s - loss: 0.4603 - acc: 0.6200
 6784/13257 [==============>...............] - ETA: 178s - loss: 0.4604 - acc: 0.6199
 6816/13257 [==============>...............] - ETA: 177s - loss: 0.4603 - acc: 0.6200
 6848/13257 [==============>...............] - ETA: 177s - loss: 0.4604 - acc: 0.6200
 6880/13257 [==============>...............] - ETA: 176s - loss: 0.4603 - acc: 0.6201
 6912/13257 [==============>...............] - ETA: 175s - loss: 0.4604 - acc: 0.6200
 6944/13257 [==============>...............] - ETA: 174s - loss: 0.4604 - acc: 0.6200
 6976/13257 [==============>...............] - ETA: 173s - loss: 0.4604 - acc: 0.6200
 7008/13257 [==============>...............] - ETA: 172s - loss: 0.4604 - acc: 0.6200
 7040/13257 [==============>...............] - ETA: 171s - loss: 0.4605 - acc: 0.6201
 7072/13257 [===============>..............] - ETA: 170s - loss: 0.4606 - acc: 0.6200
 7104/13257 [===============>..............] - ETA: 170s - loss: 0.4606 - acc: 0.6200
 7136/13257 [===============>..............] - ETA: 169s - loss: 0.4605 - acc: 0.6201
 7168/13257 [===============>..............] - ETA: 168s - loss: 0.4604 - acc: 0.6201
 7200/13257 [===============>..............] - ETA: 167s - loss: 0.4605 - acc: 0.6200
 7232/13257 [===============>..............] - ETA: 166s - loss: 0.4605 - acc: 0.6200
 7264/13257 [===============>..............] - ETA: 165s - loss: 0.4605 - acc: 0.6199
 7296/13257 [===============>..............] - ETA: 164s - loss: 0.4606 - acc: 0.6199
 7328/13257 [===============>..............] - ETA: 163s - loss: 0.4605 - acc: 0.6198
 7360/13257 [===============>..............] - ETA: 163s - loss: 0.4604 - acc: 0.6199
 7392/13257 [===============>..............] - ETA: 162s - loss: 0.4604 - acc: 0.6199
 7424/13257 [===============>..............] - ETA: 161s - loss: 0.4604 - acc: 0.6200
 7456/13257 [===============>..............] - ETA: 160s - loss: 0.4603 - acc: 0.6200
 7488/13257 [===============>..............] - ETA: 159s - loss: 0.4602 - acc: 0.6199
 7520/13257 [================>.............] - ETA: 158s - loss: 0.4604 - acc: 0.6199
 7552/13257 [================>.............] - ETA: 157s - loss: 0.4606 - acc: 0.6199
 7584/13257 [================>.............] - ETA: 156s - loss: 0.4606 - acc: 0.6198
 7616/13257 [================>.............] - ETA: 155s - loss: 0.4607 - acc: 0.6197
 7648/13257 [================>.............] - ETA: 154s - loss: 0.4608 - acc: 0.6198
 7680/13257 [================>.............] - ETA: 153s - loss: 0.4608 - acc: 0.6198
 7712/13257 [================>.............] - ETA: 153s - loss: 0.4608 - acc: 0.6198
 7744/13257 [================>.............] - ETA: 152s - loss: 0.4607 - acc: 0.6198
 7776/13257 [================>.............] - ETA: 151s - loss: 0.4608 - acc: 0.6199
 7808/13257 [================>.............] - ETA: 150s - loss: 0.4608 - acc: 0.6199
 7840/13257 [================>.............] - ETA: 149s - loss: 0.4608 - acc: 0.6199
 7872/13257 [================>.............] - ETA: 148s - loss: 0.4608 - acc: 0.6198
 7904/13257 [================>.............] - ETA: 147s - loss: 0.4609 - acc: 0.6198
 7936/13257 [================>.............] - ETA: 146s - loss: 0.4609 - acc: 0.6198
 7968/13257 [=================>............] - ETA: 146s - loss: 0.4608 - acc: 0.6199
 8000/13257 [=================>............] - ETA: 145s - loss: 0.4611 - acc: 0.6198
 8032/13257 [=================>............] - ETA: 144s - loss: 0.4611 - acc: 0.6198
 8064/13257 [=================>............] - ETA: 143s - loss: 0.4610 - acc: 0.6198
 8096/13257 [=================>............] - ETA: 142s - loss: 0.4611 - acc: 0.6198
 8128/13257 [=================>............] - ETA: 141s - loss: 0.4609 - acc: 0.6200
 8160/13257 [=================>............] - ETA: 140s - loss: 0.4610 - acc: 0.6199
 8192/13257 [=================>............] - ETA: 139s - loss: 0.4611 - acc: 0.6199
 8224/13257 [=================>............] - ETA: 138s - loss: 0.4612 - acc: 0.6199
 8256/13257 [=================>............] - ETA: 137s - loss: 0.4613 - acc: 0.6199
 8288/13257 [=================>............] - ETA: 137s - loss: 0.4613 - acc: 0.6200
 8320/13257 [=================>............] - ETA: 136s - loss: 0.4613 - acc: 0.6201
 8352/13257 [=================>............] - ETA: 135s - loss: 0.4613 - acc: 0.6200
 8384/13257 [=================>............] - ETA: 134s - loss: 0.4611 - acc: 0.6200
 8416/13257 [==================>...........] - ETA: 133s - loss: 0.4612 - acc: 0.6200
 8448/13257 [==================>...........] - ETA: 132s - loss: 0.4612 - acc: 0.6199
 8480/13257 [==================>...........] - ETA: 131s - loss: 0.4611 - acc: 0.6200
 8512/13257 [==================>...........] - ETA: 130s - loss: 0.4611 - acc: 0.6199
 8544/13257 [==================>...........] - ETA: 129s - loss: 0.4612 - acc: 0.6199
 8576/13257 [==================>...........] - ETA: 129s - loss: 0.4610 - acc: 0.6199
 8608/13257 [==================>...........] - ETA: 128s - loss: 0.4610 - acc: 0.6200
 8640/13257 [==================>...........] - ETA: 127s - loss: 0.4609 - acc: 0.6200
 8672/13257 [==================>...........] - ETA: 126s - loss: 0.4607 - acc: 0.6201
 8704/13257 [==================>...........] - ETA: 125s - loss: 0.4607 - acc: 0.6202
 8736/13257 [==================>...........] - ETA: 124s - loss: 0.4607 - acc: 0.6201
 8768/13257 [==================>...........] - ETA: 123s - loss: 0.4607 - acc: 0.6201
 8800/13257 [==================>...........] - ETA: 122s - loss: 0.4606 - acc: 0.6201
 8832/13257 [==================>...........] - ETA: 121s - loss: 0.4605 - acc: 0.6202
 8864/13257 [===================>..........] - ETA: 120s - loss: 0.4604 - acc: 0.6202
 8896/13257 [===================>..........] - ETA: 120s - loss: 0.4604 - acc: 0.6202
 8928/13257 [===================>..........] - ETA: 119s - loss: 0.4605 - acc: 0.6202
 8960/13257 [===================>..........] - ETA: 118s - loss: 0.4605 - acc: 0.6202
 8992/13257 [===================>..........] - ETA: 117s - loss: 0.4604 - acc: 0.6203
 9024/13257 [===================>..........] - ETA: 116s - loss: 0.4604 - acc: 0.6202
 9056/13257 [===================>..........] - ETA: 115s - loss: 0.4605 - acc: 0.6202
 9088/13257 [===================>..........] - ETA: 114s - loss: 0.4606 - acc: 0.6202
 9120/13257 [===================>..........] - ETA: 113s - loss: 0.4606 - acc: 0.6201
 9152/13257 [===================>..........] - ETA: 112s - loss: 0.4608 - acc: 0.6202
 9184/13257 [===================>..........] - ETA: 112s - loss: 0.4607 - acc: 0.6202
 9216/13257 [===================>..........] - ETA: 111s - loss: 0.4607 - acc: 0.6201
 9248/13257 [===================>..........] - ETA: 110s - loss: 0.4608 - acc: 0.6201
 9280/13257 [====================>.........] - ETA: 109s - loss: 0.4608 - acc: 0.6201
 9312/13257 [====================>.........] - ETA: 108s - loss: 0.4609 - acc: 0.6201
 9344/13257 [====================>.........] - ETA: 107s - loss: 0.4609 - acc: 0.6201
 9376/13257 [====================>.........] - ETA: 106s - loss: 0.4609 - acc: 0.6200
 9408/13257 [====================>.........] - ETA: 105s - loss: 0.4610 - acc: 0.6200
 9440/13257 [====================>.........] - ETA: 104s - loss: 0.4609 - acc: 0.6200
 9472/13257 [====================>.........] - ETA: 103s - loss: 0.4610 - acc: 0.6200
 9504/13257 [====================>.........] - ETA: 103s - loss: 0.4610 - acc: 0.6200
 9536/13257 [====================>.........] - ETA: 102s - loss: 0.4610 - acc: 0.6200
 9568/13257 [====================>.........] - ETA: 101s - loss: 0.4610 - acc: 0.6199
 9600/13257 [====================>.........] - ETA: 100s - loss: 0.4610 - acc: 0.6199
 9632/13257 [====================>.........] - ETA: 99s - loss: 0.4610 - acc: 0.6200 
 9664/13257 [====================>.........] - ETA: 98s - loss: 0.4610 - acc: 0.6200
 9696/13257 [====================>.........] - ETA: 97s - loss: 0.4610 - acc: 0.6199
 9728/13257 [=====================>........] - ETA: 96s - loss: 0.4611 - acc: 0.6199
 9760/13257 [=====================>........] - ETA: 96s - loss: 0.4612 - acc: 0.6197
 9792/13257 [=====================>........] - ETA: 95s - loss: 0.4612 - acc: 0.6197
 9824/13257 [=====================>........] - ETA: 94s - loss: 0.4612 - acc: 0.6198
 9856/13257 [=====================>........] - ETA: 93s - loss: 0.4612 - acc: 0.6197
 9888/13257 [=====================>........] - ETA: 92s - loss: 0.4613 - acc: 0.6197
 9920/13257 [=====================>........] - ETA: 91s - loss: 0.4614 - acc: 0.6197
 9952/13257 [=====================>........] - ETA: 90s - loss: 0.4613 - acc: 0.6197
 9984/13257 [=====================>........] - ETA: 89s - loss: 0.4614 - acc: 0.6197
10016/13257 [=====================>........] - ETA: 89s - loss: 0.4614 - acc: 0.6196
10048/13257 [=====================>........] - ETA: 88s - loss: 0.4614 - acc: 0.6197
10080/13257 [=====================>........] - ETA: 87s - loss: 0.4613 - acc: 0.6198
10112/13257 [=====================>........] - ETA: 86s - loss: 0.4613 - acc: 0.6198
10144/13257 [=====================>........] - ETA: 85s - loss: 0.4613 - acc: 0.6198
10176/13257 [======================>.......] - ETA: 84s - loss: 0.4613 - acc: 0.6198
10208/13257 [======================>.......] - ETA: 83s - loss: 0.4614 - acc: 0.6197
10240/13257 [======================>.......] - ETA: 82s - loss: 0.4615 - acc: 0.6196
10272/13257 [======================>.......] - ETA: 81s - loss: 0.4615 - acc: 0.6196
10304/13257 [======================>.......] - ETA: 81s - loss: 0.4617 - acc: 0.6196
10336/13257 [======================>.......] - ETA: 80s - loss: 0.4617 - acc: 0.6195
10368/13257 [======================>.......] - ETA: 79s - loss: 0.4618 - acc: 0.6195
10400/13257 [======================>.......] - ETA: 78s - loss: 0.4617 - acc: 0.6195
10432/13257 [======================>.......] - ETA: 77s - loss: 0.4618 - acc: 0.6195
10464/13257 [======================>.......] - ETA: 76s - loss: 0.4617 - acc: 0.6195
10496/13257 [======================>.......] - ETA: 75s - loss: 0.4617 - acc: 0.6196
10528/13257 [======================>.......] - ETA: 74s - loss: 0.4618 - acc: 0.6195
10560/13257 [======================>.......] - ETA: 74s - loss: 0.4617 - acc: 0.6195
10592/13257 [======================>.......] - ETA: 73s - loss: 0.4618 - acc: 0.6195
10624/13257 [=======================>......] - ETA: 72s - loss: 0.4618 - acc: 0.6194
10656/13257 [=======================>......] - ETA: 71s - loss: 0.4618 - acc: 0.6195
10688/13257 [=======================>......] - ETA: 70s - loss: 0.4617 - acc: 0.6195
10720/13257 [=======================>......] - ETA: 69s - loss: 0.4618 - acc: 0.6194
10752/13257 [=======================>......] - ETA: 68s - loss: 0.4618 - acc: 0.6194
10784/13257 [=======================>......] - ETA: 67s - loss: 0.4618 - acc: 0.6194
10816/13257 [=======================>......] - ETA: 67s - loss: 0.4619 - acc: 0.6193
10848/13257 [=======================>......] - ETA: 66s - loss: 0.4618 - acc: 0.6194
10880/13257 [=======================>......] - ETA: 65s - loss: 0.4618 - acc: 0.6193
10912/13257 [=======================>......] - ETA: 64s - loss: 0.4617 - acc: 0.6193
10944/13257 [=======================>......] - ETA: 63s - loss: 0.4617 - acc: 0.6194
10976/13257 [=======================>......] - ETA: 62s - loss: 0.4618 - acc: 0.6194
11008/13257 [=======================>......] - ETA: 61s - loss: 0.4617 - acc: 0.6194
11040/13257 [=======================>......] - ETA: 60s - loss: 0.4619 - acc: 0.6194
11072/13257 [========================>.....] - ETA: 60s - loss: 0.4619 - acc: 0.6195
11104/13257 [========================>.....] - ETA: 59s - loss: 0.4620 - acc: 0.6194
11136/13257 [========================>.....] - ETA: 58s - loss: 0.4620 - acc: 0.6194
11168/13257 [========================>.....] - ETA: 57s - loss: 0.4619 - acc: 0.6195
11200/13257 [========================>.....] - ETA: 56s - loss: 0.4620 - acc: 0.6194
11232/13257 [========================>.....] - ETA: 55s - loss: 0.4620 - acc: 0.6194
11264/13257 [========================>.....] - ETA: 54s - loss: 0.4621 - acc: 0.6194
11296/13257 [========================>.....] - ETA: 53s - loss: 0.4621 - acc: 0.6195
11328/13257 [========================>.....] - ETA: 53s - loss: 0.4621 - acc: 0.6194
11360/13257 [========================>.....] - ETA: 52s - loss: 0.4622 - acc: 0.6194
11392/13257 [========================>.....] - ETA: 51s - loss: 0.4621 - acc: 0.6194
